nick,kills,deaths,thw,sui,score,damageGiven,damageRecvd,weaponStats.MachineGun.hits,weaponStats.MachineGun.miss,weaponStats.MachineGun.kills,weaponStats.MachineGun.deaths,weaponStats.MachineGun.acc,weaponStats.Shotgun.hits,weaponStats.Shotgun.miss,weaponStats.Shotgun.kills,weaponStats.Shotgun.deaths,weaponStats.Shotgun.acc,weaponStats.G\.Launcher.hits,weaponStats.G\.Launcher.miss,weaponStats.G\.Launcher.kills,weaponStats.G\.Launcher.deaths,weaponStats.G\.Launcher.acc,weaponStats.R\.Launcher.hits,weaponStats.R\.Launcher.miss,weaponStats.R\.Launcher.kills,weaponStats.R\.Launcher.deaths,weaponStats.R\.Launcher.acc,weaponStats.LightningGun:.hits,weaponStats.LightningGun:.miss,weaponStats.LightningGun:.kills,weaponStats.LightningGun:.deaths,weaponStats.LightningGun:.acc,weaponStats.Railgun.hits,weaponStats.Railgun.miss,weaponStats.Railgun.kills,weaponStats.Railgun.deaths,weaponStats.Railgun.acc,weaponStats.Plasmagun.hits,weaponStats.Plasmagun.miss,weaponStats.Plasmagun.kills,weaponStats.Plasmagun.deaths,weaponStats.Plasmagun.acc,games
^>!<HEERO-2B,148,166,14,0,162,64165,59198,1,8,1,0,12.5,9,99,2,1,9.1,3,141,0,1,2.1,246,1015,21,23,24.2,2989,8170,59,91,36.6,327,634,65,48,51.6,0,18,0,2,0,15
*BMB* gepron1x,117,166,7,0,124,46858,55165,0,0,0,0,0,1,55,0,3,1.8,3,151,0,1,2,193,1599,18,19,12.1,3427,9685,81,97,35.4,125,318,18,46,39.3,3,123,0,0,2.4,14
!>Shantu,64,113,5,0,69,27535,38060,0,0,0,0,0,3,44,1,0,6.8,9,234,1,1,3.8,104,500,10,24,20.8,1338,4421,30,54,30.3,132,346,22,34,38.2,8,98,0,0,8.2,9
^>!<KF,132,159,14,0,146,56782,55863,8,56,1,0,14.3,39,418,7,2,9.3,16,637,3,0,2.5,167,1050,20,29,15.9,3051,6968,62,89,43.8,234,422,35,38,55.5,143,697,4,1,20.5,14
*BMB*CastAspell,105,141,17,0,122,46549,50023,12,38,0,1,31.6,4,154,1,5,2.6,13,598,3,1,2.2,191,1520,17,24,12.6,2792,7130,56,80,39.2,164,300,28,30,54.7,3,23,0,0,13,14
*BMB* qurdea,56,130,6,0,62,33086,40695,0,0,0,0,0,4,55,0,2,7.3,0,74,0,1,0,84,408,9,15,20.6,1663,5042,26,76,33,188,447,21,36,42.1,0,4,0,0,0,11
{RQF}Mistik31,97,88,2,0,99,33894,33059,0,16,0,0,0,7,33,2,0,21.2,0,45,0,0,0,45,432,2,9,10.4,2576,7601,68,55,33.9,152,325,24,24,46.8,0,39,0,0,0,9
{RQF}Sub-Zero,84,96,6,0,90,32188,33261,0,2,0,0,0,4,99,2,0,4,2,51,1,2,3.9,193,762,16,14,25.3,1705,4492,48,55,38,103,258,17,25,39.9,14,53,0,0,26.4,9
*BMB*27sz,10,41,-1,0,9,5241,11439,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,2,86,0,3,2.3,576,2156,9,32,26.7,11,30,1,5,36.7,0,0,0,0,0,3
[brn],83,74,0,0,83,31576,30305,0,0,0,0,0,0,198,0,0,0,6,328,1,2,1.8,103,479,11,7,21.5,2468,7665,61,49,32.2,80,185,10,16,43.2,2,26,0,0,7.7,9
[bst]Abibas,300,219,15,1,311,105048,90406,0,0,0,0,0,4,77,0,2,5.2,3,86,1,0,3.5,225,1715,11,50,13.1,7475,21656,200,114,34.5,380,829,87,51,45.8,1,49,0,1,2,25
[bst]KRISA,270,235,21,0,291,93845,92098,0,0,0,0,0,12,66,3,1,18.2,0,53,0,0,0,255,1539,39,40,16.6,4726,13751,113,116,34.4,453,868,113,75,52.2,27,140,0,0,19.3,25
[bst]unk,257,202,21,1,275,88697,83863,0,0,0,0,0,23,110,1,2,20.9,11,214,2,0,5.1,601,3669,74,43,16.4,3470,11682,93,94,29.7,301,683,84,59,44.1,0,14,0,1,0,24
R72.LOKOMOTIV,145,267,11,0,156,67492,87837,0,0,0,1,0,0,0,0,0,0,2,113,1,1,1.8,185,935,21,39,19.8,4079,12189,83,135,33.5,280,659,40,88,42.5,3,51,0,1,5.9,23
Cybra,142,250,10,0,152,69211,81919,0,0,0,0,0,10,77,1,4,13,1,27,1,1,3.7,193,1396,23,42,13.8,2804,7587,59,105,37,380,850,58,91,44.7,0,10,0,1,0,23
John Coffey,111,257,8,0,119,57155,79790,0,0,0,0,0,9,22,1,0,40.9,7,168,0,2,4.2,235,1358,18,38,17.3,3092,10005,49,136,30.9,220,557,43,71,39.5,0,29,0,0,0,23
Psyborgn8,40,56,2,0,42,33667,35712,0,0,0,0,0,0,33,0,0,0,3,55,0,0,5.5,79,387,12,22,20.4,2123,5729,35,52,37.1,141,282,24,36,50,0,17,0,0,0,9
M1ragen8,45,48,4,0,49,32204,34865,0,0,0,0,0,0,11,0,1,0,2,67,1,0,3,124,799,18,27,15.5,1511,4400,37,40,34.3,153,403,25,33,38,0,0,0,0,0,9
xpown8,45,50,4,0,49,30627,35655,0,0,0,0,0,0,44,0,0,0,0,85,0,0,0,142,722,10,18,19.7,1909,6243,53,43,30.6,95,230,13,43,41.3,0,0,0,0,0,9
CTPAHA*COBETOB,107,178,14,0,119,48698,57450,0,0,0,0,0,1,110,1,0,0.9,4,90,0,1,4.4,217,917,25,36,23.7,2368,6787,47,77,34.9,170,453,30,62,37.5,91,829,4,0,11,15
asv,120,166,15,0,131,50383,62441,0,0,0,0,0,0,88,0,1,0,4,170,0,1,2.4,255,1070,23,28,23.8,2540,9489,60,75,26.8,171,523,37,55,32.7,2,81,0,0,2.5,15
insolence,127,174,17,0,141,54534,57450,0,0,0,0,0,2,55,1,0,3.6,5,88,0,0,5.7,161,693,18,34,23.2,3487,8612,75,95,40.5,192,385,33,44,49.9,0,0,0,0,0,15
HTF.Labr,80,137,10,0,90,33141,48149,0,0,0,0,0,8,121,0,1,6.6,15,395,0,1,3.8,274,1486,31,32,18.4,835,3277,23,60,25.5,113,401,26,40,28.2,3,182,0,0,1.6,15
HTF.yako,166,122,16,0,182,61858,52834,0,0,0,0,0,0,33,0,0,0,12,296,1,1,4.1,234,1003,30,30,23.3,2644,7267,79,50,36.4,246,440,56,40,55.9,4,207,0,0,1.9,15
HTF.pdv,123,133,7,0,129,55828,51141,0,0,0,0,0,21,154,1,1,13.6,10,194,0,1,5.2,202,1025,20,29,19.7,1573,4182,33,57,37.6,300,580,68,43,51.7,1,21,0,0,4.8,15
ixsy,262,169,18,0,279,99111,77134,0,0,0,0,0,59,176,4,0,33.5,7,168,0,0,4.2,341,1221,55,35,27.9,4425,10311,111,75,42.9,383,825,85,56,46.4,131,420,5,0,31.2,19
ixxaaa,160,201,18,0,177,63706,69850,0,0,0,0,0,74,297,6,1,24.9,11,134,1,0,8.2,286,1224,32,32,23.4,2455,7553,55,105,32.5,274,608,65,62,45.1,0,0,0,0,0,19
[FLY]Asuna,236,167,29,0,264,77001,74898,0,0,0,0,0,2,33,1,0,6.1,25,441,3,4,5.7,465,2226,65,27,20.9,3686,11267,112,77,32.7,216,470,54,57,46,0,12,0,0,0,19
shmizzy,162,109,10,0,172,55524,50139,0,0,0,0,0,1,55,1,1,1.8,6,214,0,1,2.8,189,942,23,19,20.1,2427,8771,71,61,27.7,269,616,67,27,43.7,0,0,0,0,0,14
shmodin,175,121,14,0,189,59159,52402,11,26,0,0,42.3,8,143,3,2,5.6,11,159,3,1,6.9,257,1304,27,21,19.7,1788,4880,75,52,36.6,296,580,67,45,51,1,24,0,0,4.2,14
shmorie,147,123,15,0,162,54447,46861,0,0,0,0,0,0,0,0,0,0,10,219,1,0,4.6,387,1454,55,31,26.6,1335,3531,33,53,37.8,205,420,58,39,48.8,0,0,0,0,0,14
{STF}-Vyazemsk1y^5-7,204,164,7,0,211,101777,95067,7,32,1,0,21.9,0,473,0,2,0,18,457,3,3,3.9,1005,3792,106,53,26.5,3798,11352,130,108,33.5,213,479,52,58,44.5,0,11,0,2,0,27
{STF}-Rimuru,357,198,34,0,391,138305,95558,0,4,0,0,0,68,330,7,1,20.6,17,421,4,2,4,450,2080,67,51,21.6,5262,13780,119,73,38.2,762,1451,156,70,52.5,39,264,2,1,14.8,28
{STF}-Mill,190,258,18,0,208,70865,88956,1,7,0,0,14.3,0,22,0,3,0,6,443,1,3,1.4,296,2960,38,52,10,4362,14266,108,117,30.6,244,588,42,82,41.5,5,39,0,1,12.8,27
^>!<Shantu,47,65,6,0,53,18532,23357,0,0,0,0,0,2,44,0,0,4.5,3,99,1,0,3,55,303,6,11,18.2,1356,4173,37,40,32.5,64,170,3,14,37.6,0,92,0,0,0,6
RB*srl,16,32,0,0,16,7770,10907,0,0,0,0,0,14,66,2,0,21.2,4,51,1,0,7.8,62,253,7,8,24.5,112,641,1,15,17.5,30,105,5,9,28.6,0,24,0,0,0,3
RB*s*r*a*m,12,33,1,0,13,7106,10560,0,0,0,0,0,0,0,0,0,0,3,51,2,1,5.9,74,322,8,5,23,123,606,1,16,20.3,18,43,1,11,41.9,0,0,0,0,0,3
RB*ntwrk,12,33,2,0,14,8160,10941,0,0,0,0,0,0,0,0,0,0,6,121,1,0,5,48,184,5,5,26.1,348,1108,3,15,31.4,24,83,2,13,28.9,15,85,1,0,17.6,3
///Mus1n*,372,203,22,0,390,112571,98953,9,27,1,1,33.3,42,308,5,1,13.6,8,146,0,2,5.5,438,2253,58,43,19.4,7560,20417,227,85,37,310,685,74,71,45.3,41,433,5,0,9.5,30
AdrenalineRush,359,182,24,0,382,113371,87718,0,14,0,0,0,29,110,3,2,26.4,5,183,1,1,2.7,328,1493,41,26,22,7506,20471,219,88,36.7,391,816,94,62,47.9,0,0,0,0,0,30
tc belaruskij,308,216,8,0,315,110852,93857,0,16,0,0,0,10,143,4,1,7,14,316,3,0,4.4,321,1525,55,48,21,7186,20047,173,101,35.8,379,830,71,63,45.7,7,44,0,0,15.9,30